"","n","p","sigma","method","mean_logmse","sd_logmse","se_logmse","reps","sce","var_logmse","ci_lo","ci_hi"
"1",1000,20,1,"rev-weight-xgboost",-1.12163900278988,0.156332818981361,0.00494367781015904,1000,9,0.0244399502906588,-1.13132861129779,-1.11194939428197
"2",1000,20,1,"rev-weight-dnn",-0.939335716197361,0.0968851405524881,0.00306377715571407,1000,9,0.00938673045987537,-0.94534071942256,-0.933330712972161
"3",1000,20,1,"unrev-weight-dnn",-0.910770924065065,0.0977363987525692,0.00309069630360558,1000,9,0.00955240364112121,-0.916828688820132,-0.904713159309998
"4",1000,20,1,"rev-weight-lasso",-0.84127892271471,0.114256091145845,0.00361309484568668,1000,9,0.0130544543639277,-0.848360588612255,-0.834197256817164
"5",1000,20,1,"unrev-weight-lasso",-0.838996177028604,0.1170670463953,0.00370198505557751,1000,9,0.0137046933517193,-0.846252067737536,-0.831740286319672
"6",1000,20,1,"rlearner-lasso",-0.837119014268142,0.119265224809022,0.0037714975604853,1000,9,0.0142241938487466,-0.844511149486693,-0.82972687904959
"7",1000,20,1,"rlearner-xgboost",-0.794162679378235,0.191047550415292,0.0060414540070817,1000,9,0.0364991665196835,-0.806003929232115,-0.782321429524355
"8",1000,20,1,"unrev-weight-xgboost",-0.789431825345862,0.192780882390242,0.0060962667769021,1000,9,0.0371644686151603,-0.80138050822859,-0.777483142463134
"9",1000,40,1,"rev-weight-xgboost",-1.06394926683019,0.157643547353381,0.00498512668065294,1000,10,0.0248514880221578,-1.07372011512427,-1.05417841853611
"10",1000,40,1,"rev-weight-dnn",-0.916860797834347,0.0797619805978159,0.00252229529375257,1000,10,0.00636197354888636,-0.921804496610102,-0.911917099058592
"11",1000,40,1,"unrev-weight-dnn",-0.860412753128402,0.09874789339458,0.00312268257270369,1000,10,0.00975114644986734,-0.866533210970901,-0.854292295285902
"12",1000,40,1,"rev-weight-lasso",-0.832660366815383,0.111743719598434,0.00353364668150247,1000,10,0.0124866588696935,-0.839586314311128,-0.825734419319638
"13",1000,40,1,"rlearner-lasso",-0.830335000888249,0.117815981260816,0.00372566845551894,1000,10,0.0138806054404489,-0.837637311061066,-0.823032690715432
"14",1000,40,1,"unrev-weight-lasso",-0.828495300690513,0.118425294838575,0.00374493664266878,1000,10,0.0140245504576033,-0.835835376510144,-0.821155224870882
"15",1000,40,1,"unrev-weight-xgboost",-0.727395286586257,0.194576746349712,0.00615305698169943,1000,10,0.0378601102200401,-0.739455278270388,-0.715335294902126
"16",1000,40,1,"rlearner-xgboost",-0.726235078499957,0.192195397410597,0.00607775211618714,1000,10,0.0369390707858173,-0.738147472647683,-0.71432268435223
"17",1000,20,3,"rev-weight-dnn",-0.800128749060257,0.125469668196421,0.00396769928766282,1000,11,0.01574263763732,-0.807905439664076,-0.792352058456438
"18",1000,20,3,"unrev-weight-dnn",-0.7911299741462,0.132195752008706,0.00418039673346289,1000,11,0.0174757168491472,-0.799323551743788,-0.782936396548613
"19",1000,20,3,"unrev-weight-lasso",-0.6838066979701,0.244799472591831,0.00774123903398149,1000,11,0.0599267817812387,-0.698979526476704,-0.668633869463497
"20",1000,20,3,"rev-weight-lasso",-0.682569909156428,0.245676051025301,0.00776895887795696,1000,11,0.0603567220473863,-0.697797068557223,-0.667342749755632
"21",1000,20,3,"rlearner-lasso",-0.677853002679762,0.249650345788263,0.00789463711339536,1000,11,0.0623252951521994,-0.693326491422017,-0.662379513937507
"22",1000,20,3,"rev-weight-xgboost",-0.448402594498117,0.291756636154176,0.00922615492716226,1000,11,0.0851219347400004,-0.466485858155355,-0.430319330840879
"23",1000,20,3,"rlearner-xgboost",0.115254043610602,0.281435315298161,0.00889976610349819,1000,11,0.0792058366969753,0.0978105020477455,0.132697585173458
"24",1000,20,3,"unrev-weight-xgboost",0.120327593054248,0.29237940120234,0.00924584848715568,1000,11,0.085485714247439,0.102205730019423,0.138449456089073
"25",1000,40,3,"rev-weight-dnn",-0.786043843469021,0.142164453350564,0.00449563474900539,1000,12,0.0202107317964647,-0.794855287577072,-0.777232399360971
"26",1000,40,3,"unrev-weight-dnn",-0.760852527912296,0.158005445205067,0.00499657089556942,1000,12,0.0249657207144514,-0.770645806867612,-0.75105924895698
"27",1000,40,3,"rlearner-lasso",-0.680505915448192,0.255697616521077,0.00808586860482902,1000,12,0.0653812710945595,-0.696354217913657,-0.664657612982728
"28",1000,40,3,"rev-weight-lasso",-0.680163253436384,0.245051008945048,0.00774919331188648,1000,12,0.0600499969849861,-0.695351672327682,-0.664974834545087
"29",1000,40,3,"unrev-weight-lasso",-0.676303883411688,0.249639412000749,0.00789429135667539,1000,12,0.0623198360240798,-0.691776694470772,-0.660831072352604
"30",1000,40,3,"rev-weight-xgboost",-0.407835959635969,0.294349711856391,0.00930815518080464,1000,12,0.0866417528699403,-0.426079943790346,-0.389591975481592
"31",1000,40,3,"rlearner-xgboost",0.158005685125238,0.268065341097879,0.0084769703961924,1000,12,0.0718590270979223,0.141390823148701,0.174620547101775
"32",1000,40,3,"unrev-weight-xgboost",0.158791502246257,0.278699681372472,0.00881325776300213,1000,12,0.0776735123971172,0.141517517030773,0.176065487461742
"33",2000,20,1,"rev-weight-dnn",-1.39501473421478,0.0288073467137934,0.000910968289617539,1000,13,0.000829863224688705,-1.39680023206243,-1.39322923636713
"34",2000,20,1,"unrev-weight-dnn",-1.37570914809736,0.0376400628238813,0.00119028329795294,1000,13,0.00141677432938573,-1.37804210336135,-1.37337619283337
"35",2000,20,1,"rev-weight-xgboost",-1.33917288704947,0.110525957958209,0.00349513767719955,1000,13,0.0122159873825799,-1.34602335689678,-1.33232241720216
"36",2000,20,1,"rlearner-xgboost",-1.0320985639737,0.155462008321442,0.00491614035919808,1000,13,0.0241684360313362,-1.04173419907773,-1.02246292886968
"37",2000,20,1,"unrev-weight-xgboost",-1.02498063166206,0.154335243657701,0.00488050893195391,1000,13,0.0238193674348819,-1.03454642916869,-1.01541483415543
"38",2000,20,1,"rev-weight-lasso",-0.905238050402226,0.0825285575747223,0.00260978213944464,1000,13,0.00681096281536426,-0.910353223395537,-0.900122877408914
"39",2000,20,1,"unrev-weight-lasso",-0.905110129678476,0.0826096080936233,0.0026123451818973,1000,13,0.00682434734938204,-0.910230326234995,-0.899989933121958
"40",2000,20,1,"rlearner-lasso",-0.90352411347463,0.0827633948550301,0.00261720834629756,1000,13,0.00684977952792963,-0.908653841833373,-0.898394385115887
"41",2000,20,3,"rev-weight-dnn",-1.15458556731772,0.0727401637862973,0.00230024594938397,1000,14,0.00529113142765735,-1.15909404937851,-1.15007708525693
"42",2000,20,3,"unrev-weight-dnn",-1.15143633626803,0.0783142771931104,0.00247651489240007,1000,14,0.00613312601227933,-1.15629030545713,-1.14658236707892
"43",2000,20,3,"rev-weight-lasso",-0.796241135442019,0.138498004127331,0.00437969144429766,1000,14,0.0191816971472541,-0.804825330672842,-0.787656940211195
"44",2000,20,3,"rlearner-lasso",-0.795073017510815,0.140891436593775,0.00445537842449524,1000,14,0.0198503969054577,-0.803805559222826,-0.786340475798805
"45",2000,20,3,"unrev-weight-lasso",-0.793712132719608,0.142137049624327,0.00449476816709253,1000,14,0.0202029408759084,-0.802521878327109,-0.784902387112107
"46",2000,20,3,"rev-weight-xgboost",-0.635768793041554,0.227107828056458,0.00718178011112299,1000,14,0.0515779655645217,-0.649845082059355,-0.621692504023753
"47",2000,20,3,"rlearner-xgboost",-0.166308977714777,0.252107640618134,0.00797234359884485,1000,14,0.0635582624580424,-0.181934771168513,-0.150683184261041
"48",2000,20,3,"unrev-weight-xgboost",-0.15681806988091,0.24422654040943,0.0077231213275695,1000,14,0.0596466030403589,-0.171955387682946,-0.141680752078874
"49",2000,40,1,"rev-weight-dnn",-1.29041485125919,0.0326843704148837,0.00103357054399655,1000,15,0.00106826806941732,-1.29244064952542,-1.28838905299296
"50",2000,40,1,"rev-weight-xgboost",-1.28541917380324,0.122554491891727,0.00387551331862495,1000,15,0.0150196034828394,-1.29301517990775,-1.27782316769874
"51",2000,40,1,"unrev-weight-dnn",-1.25318147424203,0.0480034042901017,0.0015180009299862,1000,15,0.00230432682343896,-1.2561567560648,-1.25020619241926
"52",2000,40,1,"rlearner-xgboost",-0.957892052131193,0.171126848582016,0.00541150610325927,1000,15,0.0292843983056123,-0.968498604093581,-0.947285500168805
"53",2000,40,1,"unrev-weight-xgboost",-0.950991091450073,0.163447526559648,0.00516866461849353,1000,15,0.0267150939384669,-0.96112167410232,-0.940860508797825
"54",2000,40,1,"rev-weight-lasso",-0.897190969947646,0.0789723161460283,0.0024973239112034,1000,15,0.00623662671746824,-0.902085724813605,-0.892296215081687
"55",2000,40,1,"rlearner-lasso",-0.896857830067871,0.0791173995683102,0.00250191185185483,1000,15,0.00625956291445165,-0.901761577297507,-0.891954082838236
"56",2000,40,1,"unrev-weight-lasso",-0.895821368168181,0.0801396023194628,0.00253423674109615,1000,15,0.00642235585992164,-0.900788472180729,-0.890854264155632
"57",2000,40,3,"rev-weight-dnn",-1.09472917516339,0.0708778975181025,0.00224135591921199,1000,16,0.00502367635658664,-1.09912223276504,-1.09033611756173
"58",2000,40,3,"unrev-weight-dnn",-1.09416141031403,0.0738662602735414,0.00233585624703203,1000,16,0.00545622440679855,-1.09873968855821,-1.08958313206985
"59",2000,40,3,"rlearner-lasso",-0.787948257358401,0.140217809282458,0.00443407645851668,1000,16,0.0196610340399718,-0.796639047217094,-0.779257467499708
"60",2000,40,3,"unrev-weight-lasso",-0.785729166388067,0.147239907599506,0.00465613470487175,1000,16,0.0216795903899111,-0.794855190409615,-0.776603142366518
"61",2000,40,3,"rev-weight-lasso",-0.784860018424704,0.144980343289362,0.00458468100747493,1000,16,0.0210192999403013,-0.793845993199355,-0.775874043650053
"62",2000,40,3,"rev-weight-xgboost",-0.594786292587969,0.216839090415445,0.00685705411471992,1000,16,0.0470191911321974,-0.60822611865282,-0.581346466523118
"63",2000,40,3,"unrev-weight-xgboost",-0.114124540347577,0.225484403053378,0.00713044290492101,1000,16,0.0508432160203384,-0.128100208441222,-0.100148872253932
"64",2000,40,3,"rlearner-xgboost",-0.114032768698245,0.235698222457191,0.00745343223417772,1000,16,0.0555536520694794,-0.128641495877233,-0.0994240415192568
